n,Tipo de pregunta,Tipo de respuesta,Nombre SPSS,Pregunta,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
15,Numérico,Calificacion 1-10,Q12,"Considerando una escala del 1 al 10, donde 1 significa ""nada satisfecho"" y 10 ""muy satisfecho"",¿qué tan satisfecho está usted con LA CIUDAD EN LA QUE VIVE?",,,,,,,,,,,,,,,,,,,,,
16,Numérico,Calificacion 1-10,Q13,"Considerando una escala del 1 al 10, donde 1 significa ""nada satisfecho"" y 10 ""muy satisfecho"", ¿qué tan satisfecho está usted con SU VIDA SOCIAL?",,,,,,,,,,,,,,,,,,,,,
17,Numérico,Calificacion 1-10,Q14,"Considerando una escala del 1 al 10, donde 1 significa ""nada satisfecho"" y 10 ""muy satisfecho"", ¿qué tan satisfecho estÃ¡ usted con SU TRABAJO? SI NO TRABAJA, DEJAR VACÍO",,,,,,,,,,,,,,,,,,,,,
18,Numérico,Escala 1-5,Q7.1,"Considerando una escala del 1 al 5, donde 1 significa ""nada feliz"" y 10 ""muy feliz"", ¿qué tan feliz es usted?",,Muy infeliz ,Poco feliz ,Algo feliz ,Feliz ,Muy feliz ,NC/NS,,,,,,,,,,,,,,
19,Numérico,Escala 1-5,Q8.1,"Considerando una escala del 1 al 5, donde 1 significa ""nada satisfecho"" y 10 ""muy satisfecho"", ¿qué tan satisfecho está usted con SU VIDA FAMILIAR?",,Muy insatisfecho ,Poco insatisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
20,Numérico,Escala 1-5,Q9.1,"Considerando una escala del 1 al 5, donde 1 significa ""nada satisfecho"" y 10 ""muy satisfecho"", ¿qué tan satisfecho está usted con SU SALUD FÍSICA?",,Muy insatisfecho ,Poco insatisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
21,Numérico,Escala 1-5,Q10.1,"Considerando una escala del 1 al 5, donde 1 significa ""nada satisfecho"" y 10 ""muy satisfecho"", ¿qué tan satisfecho está usted con SU SALUD MENTAL?",,Muy insatisfecho ,Poco insatisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
22,Numérico,Escala 1-5,Q11.1,"Considerando una escala del 1 al 5, donde 1 significa ""nada satisfecho"" y 10 ""muy satisfecho"", ¿qué tan satisfecho está¡ usted con SU APARIENCIA?",,Muy insatisfecho ,Poco insatisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
23,Numérico,Escala 1-5,Q12.1,"Considerando una escala del 1 al 5, donde 1 significa ""nada satisfecho"" y 10 ""muy satisfecho"",¿qué tan satisfecho está usted con LA CIUDAD EN LA QUE VIVE?",,Muy insatisfecho ,Poco insatisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
24,Numérico,Escala 1-5,Q13.1,"Considerando una escala del 1 al 5, donde 1 significa ""nada satisfecho"" y 10 ""muy satisfecho"", ¿qué tan satisfecho está usted con SU VIDA SOCIAL?",,Muy insatisfecho ,Poco insatisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
25,Numérico,Escala 1-5,Q14.1,"Considerando una escala del 1 al 5, donde 1 significa ""nada satisfecho"" y 10 ""muy satisfecho"", ¿qué tan satisfecho estÃ¡ usted con SU TRABAJO? SI NO TRABAJA, DEJAR VACÍO",,Muy insatisfecho ,Poco insatisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
26,Cadena,Texto,Q15,"En pocas palabras, ¿cuáles son las 3 cosas que más le preocupan o les teme respecto a su futuro, pensando en los próximos 10 años? ASPECTO 1",,,,,,,,,,,,,,,,,,,,,
27,Cadena,Texto,Q15Codigo,"En pocas palabras, ¿cuáles son las 3 cosas que más le preocupan o les teme respecto a su futuro, pensando en los próximos 10 años? ASPECTO 1",,,,,,,,,,,,,,,,,,,,,
28,Cadena,Texto,Q16,"En pocas palabras, ¿cuáles son las 3 cosas que más le preocupan o les teme respecto a su futuro, pensando en los próximos 10 años? ASPECTO 2",,,,,,,,,,,,,,,,,,,,,
29,Cadena,Texto,Q16Codigo,"En pocas palabras, ¿cuáles son las 3 cosas que más le preocupan o les teme respecto a su futuro, pensando en los próximos 10 años? ASPECTO 2",,,,,,,,,,,,,,,,,,,,,
30,Cadena,Texto,Q17,"En pocas palabras, ¿cuáles son las 3 cosas que más le preocupan o les teme respecto a su futuro, pensando en los próximos 10 años? ASPECTO 3",,,,,,,,,,,,,,,,,,,,,
31,Cadena,Texto,Q17Codigo,"En pocas palabras, ¿cuáles son las 3 cosas que más le preocupan o les teme respecto a su futuro, pensando en los próximos 10 años? ASPECTO 3",,,,,,,,,,,,,,,,,,,,,
32,Cadena,Texto,Q18,"En pocas palabras, ¿cuáles son las 3 cosas que más le motivan e inspiran respecto a su futuro, pensando en los próximos 10 años? ASPECTO1",,,,,,,,,,,,,,,,,,,,,
33,Cadena,Texto,Q18Codigo,"En pocas palabras, ¿cuáles son las 3 cosas que más le motivan e inspiran respecto a su futuro, pensando en los próximos 10 años? ASPECTO1",,,,,,,,,,,,,,,,,,,,,
34,Cadena,Texto,Q19,"En pocas palabras, ¿cuáles son las 3 cosas que más le motivan e inspiran respecto a su futuro, pensando en los próximos 10 años? ASPECTO2",,,,,,,,,,,,,,,,,,,,,
35,Cadena,Texto,Q19Codigo,"En pocas palabras, ¿cuáles son las 3 cosas que más le motivan e inspiran respecto a su futuro, pensando en los próximos 10 años? ASPECTO2",,,,,,,,,,,,,,,,,,,,,
36,Cadena,Texto,Q20,"En pocas palabras, ¿cuáes son las 3 cosas que más le motivan e inspiran respecto a su futuro, pensando en los próximos 10 años? ASPECTO3",,,,,,,,,,,,,,,,,,,,,
37,Cadena,Texto,Q20Codigo,"En pocas palabras, ¿cuáes son las 3 cosas que más le motivan e inspiran respecto a su futuro, pensando en los próximos 10 años? ASPECTO3",,,,,,,,,,,,,,,,,,,,,
38,Numérico,Escala 1-2,Q22,"En su familia, ¿hay por lo menos 1 o más estudiantes de cualquier nivel educativo?",,Sí,No ,,,,,,,,,,,,,,,,,,
39,Numérico,Calificacion 1-10,Q23,"En una escala del 1 al 10, ¿qué tan satisfecho está con la educación que recibe? EDUCACIÓN BÁSICA: PRIMARIA Y SECUNDARIA (Si no hay estudiantes de ese nivel educativo, dejar vacío)",,,,,,,,,,,,,,,,,,,,,
40,Numérico,Calificacion 1-10,Q24,"En una escala del 1 al 10, ¿qué tan satisfecho está con la educación que recibe? EDUCACIÓN MEDIA (Si no hay estudiantes de ese nivel educativo, dejar vacío)",,,,,,,,,,,,,,,,,,,,,
41,Numérico,Calificacion 1-10,Q25,"En una escala del 1 al 10,¿qué tan satisfecho está con la educación que recibe? EDUCACIÓN SUPERIOR (Si no hay estudiantes de ese nivel educativo, dejar vacío)",,,,,,,,,,,,,,,,,,,,,
42,Numérico,Escala 1-5,Q23.1,"En una escala del 1 al 5, ¿qué tan satisfecho está con la educación que recibe? EDUCACIÓN BÁSICA: PRIMARIA Y SECUNDARIA (Si no hay estudiantes de ese nivel educativo, dejar vacío)",,Muy insatisfecho ,Poco insatisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
43,Numérico,Escala 1-5,Q24.1,"En una escala del 1 al 5, ¿qué tan satisfecho está con la educación que recibe? EDUCACIÓN MEDIA (Si no hay estudiantes de ese nivel educativo, dejar vacío)",,Muy insatisfecho ,Poco insatisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
44,Numérico,Escala 1-5,Q25.1,"En una escala del 1 al 5,¿qué tan satisfecho está con la educación que recibe? EDUCACIÓN SUPERIOR (Si no hay estudiantes de ese nivel educativo, dejar vacío)",,Muy insatisfecho ,Poco insatisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
45,Numérico,Escala 1-2,Q27.1,Asistió a un casino o centro de apuestas,,Sí,No,,,,,,,,,,,,,,,,,,
46,Numérico,Escala 1-2,Q27.2,Asistió a un parque recreativo,,Sí,No,,,,,,,,,,,,,,,,,,
47,Numérico,Escala 1-2,Q27.3,Escuchó radio,,Sí,No,,,,,,,,,,,,,,,,,,
48,Numérico,Escala 1-2,Q27.4,"Leyó un libro en papel, PC o dispositivo móvil",,Sí,No,,,,,,,,,,,,,,,,,,
49,Numérico,Escala 1-2,Q27.5,Usó internet para diversión,,Sí,No,,,,,,,,,,,,,,,,,,
50,Numérico,Escala 1-2,Q27.6,"Vio una película, serie, documental comprada o rentada en alguna plataforma digital (Netflix, Amazon Prime, Disney)",,Sí,No,,,,,,,,,,,,,,,,,,
51,Numérico,Escala 1-2,Q27.7,Fue a un parque o estuvo en contacto con la naturaleza,,Sí,No,,,,,,,,,,,,,,,,,,
52,Numérico,Escala 1-2,Q27.8,"Fue a una cantina, bar o antro",,Sí,No,,,,,,,,,,,,,,,,,,
53,Numérico,Escala 1-2,Q27.9,Vio TV abierta,,Sí,No,,,,,,,,,,,,,,,,,,
54,Numérico,Escala 1-2,Q27.10,Jugó videojuegos,,Sí,No,,,,,,,,,,,,,,,,,,
55,Numérico,Escala 1-2,Q27.11,Visitó un centro comercial o plaza comercial,,Sí,No,,,,,,,,,,,,,,,,,,
56,Numérico,Escala 1-2,Q28.1,Netflix,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
57,Numérico,Escala 1-2,Q28.2,Amazon Prime,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
58,Numérico,Escala 1-2,Q28.3,Claro Video,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
59,Numérico,Escala 1-2,Q28.4,Blim,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
60,Numérico,Escala 1-2,Q28.5,Disney +,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
61,Numérico,Escala 1-2,Q28.6,Google Play,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
62,Numérico,Escala 1-2,Q28.7,Cinépolis Click,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
63,Numérico,Escala 1-2,Q28.8,YouTube,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
64,Numérico,Escala 1-2,Q28.9,"Películas/series/videos en físico (DVD, BluRay, etc.)",No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
65,Numérico,Escala 1-2,Q28.11,Otra (especifique):,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
66,Cadena,,Q28.11.1,Other,,,,,,,,,,,,,,,,,,,,,
67,Numérico,Escala 1-4,Q29.1.1,Fue al cine : Evento o lugar organizado por Gobierno,,Gobierno ,Privado,No realizo ,Ambos ,,,,,,,,,,,,,,,,
68,Numérico,Escala 1-4,Q29.2.1,Asistió a una biblioteca : Evento o lugar organizado por Gobierno,,Gobierno ,Privado,No realizo ,Ambos ,,,,,,,,,,,,,,,,
69,Numérico,Escala 1-4,Q29.3.1,Asistió a un concierto o espectáculo de música : Evento o lugar organizado por Gobierno,,Gobierno ,Privado,No realizo ,Ambos ,,,,,,,,,,,,,,,,
70,Numérico,Escala 1-4,Q29.4.1,"Asistió a una feria, fiesta popular o festividad religiosa : Evento o lugar organizado por Gobierno",,Gobierno ,Privado,No realizo ,Ambos ,,,,,,,,,,,,,,,,
71,Numérico,Escala 1-4,Q29.5.1,"Asistió a un museo, galería o casa de cultura : Evento o lugar organizado por Gobierno",,Gobierno ,Privado,No realizo ,Ambos ,,,,,,,,,,,,,,,,
72,Numérico,Escala 1-4,Q29.6.1,Vio un espectáculo de teatro o danza : Evento o lugar organizado por Gobierno,,Gobierno ,Privado,No realizo ,Ambos ,,,,,,,,,,,,,,,,
73,Numérico,Escala 1-4,Q29.7.1,"Visitó una zona histórica o arqueológica, monumentos : Evento o lugar organizado por Gobierno",,Gobierno ,Privado,No realizo ,Ambos ,,,,,,,,,,,,,,,,
74,Numérico,Escala 1-4,Q29.8.1,"Asistió a conferencias, conversatorios, coloquios : Evento o lugar organizado por Gobierno",,Gobierno ,Privado,No realizo ,Ambos ,,,,,,,,,,,,,,,,
75,Numérico,Escala 1-4,Q29.9.1,Asistió a un espectáculo deportivo : Evento o lugar organizado por Gobierno,,Gobierno ,Privado,No realizo ,Ambos ,,,,,,,,,,,,,,,,
76,Numérico,Escala 1-4,Q29.10.1,Realizó un deporte o actividad física : Evento o lugar organizado por Gobierno,,Gobierno ,Privado,No realizo ,Ambos ,,,,,,,,,,,,,,,,
77,Numérico,Escala 1-3,Q30.1,Casa,,Sí ,No ,NA,,,,,,,,,,,,,,,,,
78,Numérico,Escala 1-3,Q30.2,Trabajo (si no trabaja marcar NA),,Sí ,No ,NA,,,,,,,,,,,,,,,,,
79,Numérico,Escala 1-3,Q30.3,"Su escuela (si la persona entrevistada no estudia, marcar NA)",,Sí ,No ,NA,,,,,,,,,,,,,,,,,
80,Numérico,Escala 1-3,Q31,¿Cuenta con internet en su celular?,,Sí ,No ,NA,,,,,,,,,,,,,,,,,
81,Numérico,Escala 1-2,Q32.1,Por WiFi,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
82,Numérico,Escala 1-2,Q32.2,Por PLAN (paga una mensualidad),No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
83,Numérico,Escala 1-2,Q32.3,Por PREPAGO (pone recarga),No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
84,Numérico,Escala 1-2,Q33,"¿Utiliza por lo menos 1 red social? (Facebook, Twitter, WhatsApp, Instagram, etc.)",,Sí cuenta con alguna red social ,No cuenta con ninguna red social ,,,,,,,,,,,,,,,,,,
85,Numérico,Escala 1-2,Q34.1,Facebook,,Sí ,No ,,,,,,,,,,,,,,,,,,
86,Numérico,Escala 1-2,Q34.2,Twitter,,Sí ,No ,,,,,,,,,,,,,,,,,,
87,Numérico,Escala 1-2,Q34.3,LinkedIn,,Sí ,No ,,,,,,,,,,,,,,,,,,
88,Numérico,Escala 1-2,Q34.4,Instagram,,Sí ,No ,,,,,,,,,,,,,,,,,,
89,Numérico,Escala 1-2,Q34.5,WhatsApp,,Sí ,No ,,,,,,,,,,,,,,,,,,
90,Numérico,Escala 1-2 y texto ,Q35,¿Tiene alguna otra red social?,,Sí ,No ,,,,,,,,,,,,,,,,,,
91,Cadena,,Q35.1.1,Other,,,,,,,,,,,,,,,,,,,,,
92,Numérico,Escala 1-2,Q36.1,Diversión y entretenimiento,,Sí ,No ,,,,,,,,,,,,,,,,,,
93,Numérico,Escala 1-2,Q36.2,"Difusión de movimientos, ideas, pensamientos políticos, sociales y/o religiosos",,Sí ,No ,,,,,,,,,,,,,,,,,,
94,Numérico,Escala 1-2,Q36.3,Para intercambio de información de grupos de trabajo/escuela,,Sí ,No ,,,,,,,,,,,,,,,,,,
95,Numérico,Escala 1-2,Q36.4,Ver noticias,,Sí ,No ,,,,,,,,,,,,,,,,,,
96,Numérico,Escala 1-2,Q36.5,Compras,,Sí ,No ,,,,,,,,,,,,,,,,,,
97,Numérico,Escala 1-2,Q38.1,IMSS,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
98,Numérico,Escala 1-2,Q38.2,ISSSTE,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
99,Numérico,Escala 1-2,Q38.3,Seguro Popular/INSABI,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
100,Numérico,Escala 1-2,Q38.4,MÃ©dicos de farmacias/genÃ©ricos,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
101,Numérico,Escala 1-2,Q38.5,Servicio mÃ©dico privado/particulares,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
102,Numérico,Escala 1-2,Q38.6,No tiene servicio mÃ©dico,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
103,Numérico,Texto,Q38.8,Otro (especifique cuÃ¡l):,No seleccionada ,Seleccionada ,,,,,,,,,,,,,,,,,,,
104,Cadena,,Q38.8.1,Other,,,,,,,,,,,,,,,,,,,,,
105,Numérico,Escala 1-8,Q39,"Aunque ya mencionÃ³ cuÃ¡l servicio mÃ©dico tiene, Â¿cuÃ¡l es el que USA? (Al que MÃ?S acude/usa cuando se enferma)",,IMSS,ISSSTE,Seguro popular/INSABI,Servicio médico privado/ particulares,Servicio médico privado/particular,No usa ningún tipo de servicio médico,,Otro,,,,,,,,,,,,
106,Cadena,,Q39.1.1,Other,,,,,,,,,,,,,,,,,,,,,
107,Numérico,Calificacion 1-10,Q40,"En una escala del 1 al 10, ¿qué tan satisfecho/a está en GENERAL con la atención y calidad de los servicios de salud que recibe del servicio médico que usa?",,,,,,,,,,,,,,,,,,,,,
108,Numérico,Calificacion 1-10,Q41,"En escala del 1 al 10, ¿qué tan satisfecho está con las INSTALACIONES del servicio médico que usa?",,,,,,,,,,,,,,,,,,,,,
109,Numérico,Calificacion 1-10,Q42,"En escala del 1 al 10, ¿qué tan satisfecho está con el TRATO DE LOS MÉDICOS del servicio médico que usa?",,,,,,,,,,,,,,,,,,,,,
110,Numérico,Calificacion 1-10,Q43,"En escala del 1 al 10, ¿qué tan satisfecho está con el TIEMPO QUE TARDA EN SER ATENDIDO del servicio médico que usa?",,,,,,,,,,,,,,,,,,,,,
111,Numérico,Calificacion 1-10,Q44,"En escala del 1 al 10, ¿qué tan satisfecho está con la DISPONIBILIDAD DE MEDICINAS del servicio médico que usa?",,,,,,,,,,,,,,,,,,,,,
112,Numérico,Calificacion 1-10,Q45,"En escala del 1 al 10, ¿qué tan satisfecho está con la CALIDAD DEL SERVICIO del servicio médico que usa?",,,,,,,,,,,,,,,,,,,,,
113,Numérico,Calificacion 1-10,Q46,"En escala del 1 al 10, ¿qué tan satisfecho está con la ATENCIÓN RECIBIDA del servicio médico que usa?",,,,,,,,,,,,,,,,,,,,,
114,Numérico,Calificacion 1-10,Q47,"En escala del 1 al 10, ¿qué tan satisfecho está con la CERCANÍA CON LOS CENTROS DE SALUD del servicio mÃ©dico que usa?",,,,,,,,,,,,,,,,,,,,,
115,Numérico,Calificacion 1-5,SatisfServSaludUsa1a5,¿Qué tan satisfecho está en general con la atención y calidad de los servicios que recibe de la principal institución en la que se atiende (la que usa) cuando requiere servicios de salud? Escala 1 a 5,,,,,,,,,,,,,,,,,,,,,
116,Numérico,Calificacion 1-5,Instalaciones1a5,Calificación de las instalaciones del servicio médico que recibe Escala 1 a 5,,,,,,,,,,,,,,,,,,,,,
117,Numérico,Calificacion 1-5,TratoMedicos1a5,Calificación del trato de los médicos del servicio médico que recibe Escala 1 a 5,,,,,,,,,,,,,,,,,,,,,
118,Numérico,Calificacion 1-5,TiempoAtencion1a5,Calificación del tiempo en que tarda en ser atendido en el servicio médico que recibe Escala 1 a 5,,,,,,,,,,,,,,,,,,,,,
119,Numérico,Calificacion 1-5,Medicinas1a5,Calificación de la disponibilidad de medicinas en el servicio médico que recibe Escala 1 a 5,,,,,,,,,,,,,,,,,,,,,
120,Numérico,Calificacion 1-5,CalidadServicio1a5,Calificación de la calidad del servicio médico que recibe Escala 1 a 5,,,,,,,,,,,,,,,,,,,,,
121,Numérico,Calificacion 1-5,Atencion1a5,Calificación de la atención recibida en el servicio médico Escala 1 a 5,,,,,,,,,,,,,,,,,,,,,
122,Numérico,Calificacion 1-5,Cercania1a5,Cercanía con los centros de salud del servicio médico que recibe Escala 1 a 5,,,,,,,,,,,,,,,,,,,,,
123,Numérico,Escala 1-2,Q49,"En el 2021, ¿usted pensado en alguna ocasión en suicidarse?",,Sí,No,,,,,,,,,,,,,,,,,,
124,Numérico,Escala 1-2,Q50,"En el 2021, ¿usted intentado suicidarse?",,No,,SÍ,,,,,,,,,,,,,,,,,
125,Numérico,Numérico,Q50.1.1,¿Cuántas veces lo has intentado?,,,,,,,,,,,,,,,,,,,,,
126,Numérico,Escala 1-2,Q51,"En el 2021, ¿algún menor de edad que viva en este domicilio intentó suicidarse?",,No/no sabe ,Sí ,,,,,,,,,,,,,,,,,,
127,Numérico,Numérico,Q51.1.1,¿Cuántas veces lo ha intentado el menor de edad?,,,,,,,,,,,,,,,,,,,,,
128,Numérico,Calificacion 1-10,Q53,"En una escala del 1 al 10, ¿qué tan satisfecho está con LA CASA EN LA QUE VIVE?",,,,,,,,,,,,,,,,,,,,,
129,Numérico,Calificacion 1-10,Q54,"En una escala del 1 al 10, ¿qué tan satisfecho está con LA CALIDAD DE LOS MATERIALES DE LA VIVIENDA?",,,,,,,,,,,,,,,,,,,,,
130,Numérico,Calificacion 1-10,Q55,"En una escala del 1 al 10, ¿qué tan satisfecho está con EL TAMAÑO Y ESPACIOS DE LA VIVIENDA?",,,,,,,,,,,,,,,,,,,,,
131,Numérico,Calificacion 1-10,Q56,"En una escala del 1 al 10, ¿qué tan satisfecho está con LA ACCESIBILIDAD DE LA UBICACIÓN DE SU VIVIENDA? (Cercanía con centros comerciales, trabajo, escuelas, avenidas principales, etc.)",,,,,,,,,,,,,,,,,,,,,
132,Numérico,Escala 1-6,Q53.1,¿Qué tan satisfecho está con la casa en la que vive? 1 a 5,,Muy insatisfecho,Poco satisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
133,Numérico,Escala 1-6,Q54.1,¿Qué tan satisfecho se encuentra con la calidad de los materiales de la vivienda? 1 a 5,,Muy insatisfecho,Poco satisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
134,Numérico,Escala 1-6,Q55.1,¿Qué tan satisfecho esta con el tamaño y espacios de la vivienda? 1 a 5,,Muy insatisfecho,Poco satisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
135,Numérico,Escala 1-6,Q56.1,"¿Qué tan satisfecho esta con la accesibilidad de ubicación (cercano a centros comerciales, avenidas principales, escuelas)? 1 a 5",,Muy insatisfecho,Poco satisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
136,Numérico,Calificacion 1-10,Q57,"En una escala del 1 al 10, ¿qué tan satisfecho está con el SERVICIO DEL AGUA?",,,,,,,,,,,,,,,,,,,,,
137,Numérico,Calificacion 1-10,Q58,"En una escala del 1 al 10, ¿qué tan satisfecho estÃ¡ con el SERVICIO DE RECOLECCIÓN DE BASURA?",,,,,,,,,,,,,,,,,,,,,
138,Numérico,Calificacion 1-10,Q59,"En una escala del 1 al 10, ¿qué tan satisfecho está con el SERVICIO DE ALUMBRADO PÚBLICO?",,,,,,,,,,,,,,,,,,,,,
139,Numérico,Calificacion 1-10,Q60,"En una escala del 1 al 10, ¿qué tan satisfecho está con LA SEMAFORIZACIÓN?",,,,,,,,,,,,,,,,,,,,,
140,Numérico,Calificacion 1-10,Q61,"En una escala del 1 al 10, ¿qué tan satisfecho está con LAS SEÑALES VIALES?",,,,,,,,,,,,,,,,,,,,,
141,Numérico,Calificacion 1-10,Q62,"En una escala del 1 al 10, ¿qué tan satisfecho está con LA DISPONIBILIDAD DE ÁREAS VERDES Y ESPACIOS PÚBLICOS CERCA DE SU CASA?",,,,,,,,,,,,,,,,,,,,,
142,Numérico,Calificacion 1-10,Q63,"En una escala del 1 al 10, ¿qué tan satisfecho está con LAS CALLES Y LA PAVIMENTACIÓN?",,,,,,,,,,,,,,,,,,,,,
143,Numérico,Calificacion 1-10,Q64,"En una escala del 1 al 10, ¿qué tan satisfecho está con EL SERVICIO DE ENERGÍA ELÉCTRICA CFE?",,,,,,,,,,,,,,,,,,,,,
144,Numérico,Escala 1-6,Q57.1,¿Qué tan satisfecho está con la calidad del servicio de agua? 1 a 5,,Muy insatisfecho,Poco satisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
145,Numérico,Escala 1-6,Q58.1,¿Qué tan satisfecho esta con el servicio de recolección de basura? 1 a 5,,Muy insatisfecho,Poco satisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
146,Numérico,Escala 1-6,Q59.1,¿Qué tan satisfecho esta con el servicio de alumbrado público? 1 a 5,,Muy insatisfecho,Poco satisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
147,Numérico,Escala 1-6,Q60.1,¿Qué tan satisfecho esta con la semaforización? 1 a 5,,Muy insatisfecho,Poco satisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
148,Numérico,Escala 1-6,Q61.1,¿Qué tan satisfecho está con las señales viales? 1 a 5,,Muy insatisfecho,Poco satisfecho ,Algo satisfecho,Satisfecho ,Muy satisfecho ,NS/NC,,,,,,,,,,,,,,
